Id,Predicted
19425,8363
19426,7505
19427,5461
19428,4185
19429,4185
19430,8363
19431,4054
19432,5183
19433,1669
19434,5519
19435,4185
19436,2764
19437,1590
19438,1523
19439,8683
19440,5424
19441,1075
19442,6605
19443,7487
19444,4267
19445,8363
19446,1510
19447,4562
19448,4025
19449,6898
19450,4914
19451,7996
19452,9243
19453,7907
19454,1698
19455,3958
19456,4106
19457,9505
19458,1692
19459,4282
19460,8704
19461,8363
19462,4185
19463,543
19464,6428
19465,2951
19466,6605
19467,1896
19468,7537
19469,2586
19470,2203
19471,5641
19472,1698
19473,3601
19474,2844
19475,6024
19476,932
19477,2876
19478,1896
19479,5043
19480,3936
19481,2586
19482,3989
19483,3989
19484,9136
19485,5393
19486,4335
19487,8579
19488,4240
19489,6898
19490,2586
19491,8892
19492,4974
19493,1906
19494,4612
19495,1171
19496,4859
19497,4185
19498,4485
19499,266
19500,4185
19501,1516
19502,3220
19503,3658
19504,1669
19505,2586
19506,217
19507,2686
19508,57
19509,4974
19510,3849
19511,539
19512,5517
19513,3989
19514,4185
19515,5780
19516,4925
19517,1590
19518,6073
19519,4974
19520,4185
19521,5588
19522,8475
19523,4974
19524,1171
19525,8660
19526,539
19527,3413
19528,1935
19529,3849
19530,2021
19531,4185
19532,650
19533,4185
19534,7802
19535,4185
19536,5523
19537,9987
19538,6605
19539,2924
19540,6306
19541,5519
19542,2579
19543,5519
19544,1463
19545,4267
19546,5588
19547,2686
19548,4612
19549,1171
19550,4106
19551,4185
19552,1171
19553,7125
19554,4185
19555,9094
19556,6535
19557,5393
19558,2579
19559,9225
19560,6428
19561,8152
19562,7419
19563,1171
19564,2586
19565,1868
19566,8230
19567,1171
19568,3989
19569,1509
19570,5517
19571,3574
19572,4974
19573,1628
19574,5424
19575,1218
19576,7717
19577,2873
19578,4974
19579,2586
19580,4562
19581,7607
19582,6605
19583,3082
19584,4185
19585,7398
19586,7487
19587,4185
19588,2110
19589,6024
19590,9386
19591,5393
19592,6455
19593,9331
19594,9645
19595,6700
19596,2586
19597,4925
19598,4106
19599,6428
19600,4925
19601,8230
19602,4974
19603,4185
19604,4391
19605,4735
19606,9725
19607,1896
19608,4185
19609,1171
19610,5393
19611,8847
19612,6718
19613,4106
19614,4185
19615,575
19616,3936
19617,6191
19618,5747
19619,4667
19620,4106
19621,4185
19622,1935
19623,1698
19624,5022
19625,9577
19626,6428
19627,2686
19628,1523
19629,3574
19630,2876
19631,1935
19632,3794
19633,4974
19634,2924
19635,9645
19636,1317
19637,9048
19638,6565
19639,2638
19640,9109
19641,8925
19642,7463
19643,2686
19644,4185
19645,7758
19646,4267
19647,7907
19648,4892
19649,4925
19650,4562
19651,1698
19652,7982
19653,1171
19654,9184
19655,6652
19656,1698
19657,9198
19658,5519
19659,1171
19660,2139
19661,4232
19662,7054
19663,3849
19664,4185
19665,4185
19666,4612
19667,7145
19668,1171
19669,4185
19670,1171
19671,1171
19672,4185
19673,1698
19674,4106
19675,4267
19676,6898
19677,2951
19678,5076
19679,1732
19680,3779
19681,4106
19682,1225
19683,5775
19684,3989
19685,5801
19686,5286
19687,8288
19688,5857
19689,5424
19690,6330
19691,8363
19692,3989
19693,4578
19694,6428
19695,1171
19696,3497
19697,1980
19698,4925
19699,4667
19700,5807
19701,1896
19702,5424
19703,8326
19704,5403
19705,3566
19706,4185
19707,6911
19708,4106
19709,5519
19710,6732
19711,4007
19712,2586
19713,2873
19714,3566
19715,7254
19716,8101
19717,5424
19718,5286
19719,5461
19720,4185
19721,4185
19722,3985
19723,8872
19724,6428
19725,3989
19726,4185
19727,4185
19728,8436
19729,503
19730,1171
19731,4974
19732,2586
19733,4185
19734,1669
19735,5775
19736,7796
19737,3658
19738,539
19739,4185
19740,4185
19741,4705
19742,8322
19743,2481
19744,3989
19745,1075
19746,7936
19747,1171
19748,1906
19749,1698
19750,6566
19751,9973
19752,1669
19753,1896
19754,2110
19755,1698
19756,2203
19757,9911
19758,8626
19759,1350
19760,5523
19761,2586
19762,7537
19763,7936
19764,2989
19765,4185
19766,5809
19767,319
19768,6455
19769,5891
19770,7362
19771,7700
19772,5519
19773,6605
19774,4185
19775,2876
19776,2363
19777,6024
19778,8931
19779,4106
19780,4054
19781,3220
19782,5857
19783,6180
19784,5393
19785,1628
19786,1171
19787,8872
19788,1868
19789,5519
19790,4421
19791,4106
19792,8579
19793,7505
19794,3989
19795,9638
19796,6801
19797,7566
19798,1171
19799,3989
19800,3220
19801,6024
19802,2586
19803,6354
19804,8363
19805,5393
19806,5424
19807,4974
19808,4185
19809,4106
19810,4185
19811,5424
19812,4185
19813,3601
19814,1747
19815,3082
19816,4106
19817,3013
19818,4267
19819,5424
19820,934
19821,4974
19822,1590
19823,9629
19824,7537
19825,7513
19826,1650
19827,5393
19828,1509
19829,2876
19830,4185
19831,4185
19832,1590
19833,2363
19834,5588
19835,5140
19836,4841
19837,1356
19838,3912
19839,4562
19840,8785
19841,4185
19842,2924
19843,9796
19844,2547
19845,4106
19846,5807
19847,7185
19848,5685
19849,1881
19850,5180
19851,2876
19852,579
19853,6455
19854,1628
19855,4645
19856,8064
19857,1171
19858,1171
19859,6455
19860,4267
19861,2466
19862,4267
19863,4267
19864,5778
19865,4562
19866,9568
19867,9745
19868,3761
19869,7123
19870,3601
19871,3729
19872,1171
19873,6605
19874,8494
19875,1896
19876,4974
19877,6024
19878,4185
19879,3097
19880,3936
19881,2638
19882,8995
19883,3936
19884,7505
19885,5140
19886,6073
19887,4106
19888,7074
19889,4185
19890,1029
19891,1698
19892,778
19893,4025
19894,1171
19895,6911
19896,4106
19897,4185
19898,6428
19899,8746
19900,5424
19901,6911
19902,4974
19903,1416
19904,1171
19905,4267
19906,4562
19907,5801
19908,2586
19909,8840
19910,7505
19911,2586
19912,9911
19913,1833
19914,536
19915,3057
19916,1293
19917,4925
19918,5461
19919,5519
19920,1590
19921,4185
19922,933
19923,9911
19924,6354
19925,5393
19926,4185
19927,3989
19928,5685
19929,6580
19930,1523
19931,6128
19932,628
19933,4185
19934,7036
19935,2686
19936,1171
19937,1171
19938,6534
19939,4185
19940,2924
19941,4185
19942,1533
19943,5140
19944,4185
19945,2876
19946,6354
19947,5519
19948,6428
19949,7419
19950,6183
19951,4185
19952,4267
19953,4185
19954,1255
19955,2586
19956,1935
19957,7419
19958,1896
19959,2924
19960,539
19961,4612
19962,8363
19963,7879
19964,7256
19965,9262
19966,5140
19967,4914
19968,1692
19969,7781
19970,7505
19971,3779
19972,5424
19973,2172
19974,3082
19975,8359
19976,5904
19977,4267
19978,4185
19979,7137
19980,8359
19981,4185
19982,7693
19983,4335
19984,3989
19985,5076
19986,2481
19987,5904
19988,6024
19989,1171
19990,319
19991,6605
19992,5180
19993,5140
19994,6272
19995,3989
19996,4267
19997,4267
19998,4185
19999,3738
20000,9243
20001,3849
20002,1650
20003,2192
20004,9645
20005,9357
20006,8626
20007,1590
20008,1669
20009,4185
20010,8271
20011,5517
20012,9148
20013,2686
20014,8363
20015,6428
20016,8551
20017,4974
20018,4185
20019,2839
20020,4267
20021,8454
20022,5180
20023,5904
20024,6024
20025,4814
20026,4612
20027,4974
20028,5628
20029,9136
20030,4185
20031,4667
20032,4562
20033,4185
20034,6455
20035,4974
20036,8897
20037,4267
20038,4185
20039,1291
20040,4106
20041,7736
20042,7594
20043,4623
20044,6650
20045,7845
20046,9577
20047,4267
20048,6911
20049,2000
20050,4404
20051,8548
20052,7419
20053,7276
20054,5857
20055,3490
20056,4185
20057,7505
20058,1896
20059,8931
20060,3849
20061,5857
20062,4562
20063,7647
20064,1669
20065,1896
20066,5424
20067,5780
20068,2686
20069,7882
20070,3220
20071,1529
20072,6354
20073,4185
20074,4185
20075,1113
20076,4185
20077,7100
20078,319
20079,5022
20080,1896
20081,4870
20082,1896
20083,5181
20084,2686
20085,6128
20086,3968
20087,4562
20088,1163
20089,3894
20090,9048
20091,543
20092,2110
20093,4267
20094,6224
20095,1350
20096,5519
20097,9418
20098,7419
20099,5393
20100,7854
20101,8689
20102,4667
20103,4267
20104,5801
20105,4612
20106,4185
20107,9073
20108,2110
20109,2038
20110,6911
20111,4185
20112,4185
20113,5780
20114,1590
20115,6455
20116,934
20117,6428
20118,6596
20119,3849
20120,1171
20121,9193
20122,6534
20123,1896
20124,5393
20125,4974
20126,4106
20127,6354
20128,6354
20129,495
20130,57
20131,5517
20132,1590
20133,7995
20134,2529
20135,3082
20136,4185
20137,6482
20138,1463
20139,1463
20140,1305
20141,4741
20142,4562
20143,7559
20144,9094
20145,3220
20146,6911
20147,4185
20148,6428
20149,7565
20150,3574
20151,4185
20152,921
20153,6911
20154,4185
20155,4185
20156,1698
20157,8839
20158,3989
20159,6898
20160,3658
20161,9942
20162,7907
20163,4106
20164,3220
20165,4054
20166,7368
20167,2000
20168,1698
20169,8813
20170,4185
20171,4991
20172,6898
20173,6455
20174,3127
20175,7036
20176,2586
20177,3193
20178,1896
20179,6285
20180,4106
20181,5519
20182,5761
20183,1698
20184,9645
20185,6732
20186,4267
20187,3849
20188,2481
20189,4925
20190,4185
20191,2924
20192,5857
20193,5815
20194,1507
20195,2110
20196,3082
20197,4578
20198,1628
20199,4667
20200,3989
20201,1921
20202,9629
20203,7647
20204,5519
20205,240
20206,6564
20207,1171
20208,3989
20209,933
20210,5393
20211,6024
20212,3794
20213,4578
20214,4185
20215,4185
20216,1665
20217,2203
20218,5140
20219,438
20220,6024
20221,1966
20222,3989
20223,4185
20224,5140
20225,8835
20226,9243
20227,4185
20228,5424
20229,1075
20230,5517
20231,2586
20232,3220
20233,3936
20234,5424
20235,2989
20236,3989
20237,6024
20238,1698
20239,2586
20240,8363
20241,4185
20242,4106
20243,4054
20244,5891
20245,5614
20246,4974
20247,1823
20248,5140
20249,2876
20250,6605
20251,5780
20252,3989
20253,4578
20254,5548
20255,6150
20256,5519
20257,9243
20258,4185
20259,6871
20260,1171
20261,1171
20262,6117
20263,4925
20264,3794
20265,7907
20266,4106
20267,4185
20268,4185
20269,1590
20270,7125
20271,4974
20272,6063
20273,1255
20274,1046
20275,8050
20276,1669
20277,579
20278,2586
20279,2924
20280,4185
20281,3082
20282,1669
20283,4185
20284,4054
20285,4267
20286,6428
20287,7305
20288,5688
20289,3082
20290,4185
20291,4185
20292,4858
20293,2638
20294,845
20295,5424
20296,4267
20297,1171
20298,2951
20299,1171
20300,8275
20301,6871
20302,7178
20303,1896
20304,3989
20305,4185
20306,4267
20307,9577
20308,438
20309,5393
20310,5485
20311,4185
20312,2491
20313,4925
20314,4562
20315,2526
20316,9629
20317,7551
20318,9935
20319,4185
20320,4106
20321,2876
20322,2491
20323,1590
20324,2686
20325,4187
20326,1171
20327,8191
20328,5393
20329,4974
20330,4185
20331,5465
20332,5676
20333,6024
20334,5393
20335,5424
20336,3590
20337,9069
20338,1718
20339,9196
20340,7907
20341,1565
20342,4185
20343,1171
20344,1523
20345,5642
20346,4054
20347,1255
20348,8506
20349,6652
20350,4974
20351,2552
20352,5393
20353,1269
20354,5004
20355,5424
20356,1896
20357,2586
20358,4925
20359,9218
20360,8144
20361,7675
20362,3936
20363,8363
20364,4621
20365,5130
20366,2686
20367,8231
20368,8363
20369,7907
20370,4185
20371,4185
20372,1756
20373,5857
20374,1444
20375,4267
20376,2579
20377,7482
20378,7487
20379,6156
20380,1698
20381,6652
20382,9605
20383,3574
20384,6732
20385,4344
20386,4185
20387,9725
20388,9847
20389,7693
20390,6156
20391,823
20392,1324
20393,6455
20394,5393
20395,7796
20396,4562
20397,7930
20398,3590
20399,5685
20400,4185
20401,7166
20402,4106
20403,5393
20404,1669
20405,5305
20406,8363
20407,4185
20408,4185
20409,1896
20410,9184
20411,4185
20412,933
20413,2511
20414,5857
20415,7736
20416,4185
20417,4562
20418,4185
20419,2717
20420,2586
20421,6354
20422,6428
20423,1523
20424,5801
20425,8802
20426,1529
20427,3013
20428,2876
20429,5424
20430,6024
20431,1896
20432,2586
20433,4562
20434,4185
20435,7209
20436,4267
20437,4485
20438,1896
20439,4185
20440,4185
20441,5857
20442,5517
20443,2153
20444,3193
20445,9543
20446,8230
20447,5857
20448,4925
20449,3601
20450,7566
20451,5662
20452,3989
20453,2876
20454,4185
20455,5424
20456,4106
20457,3220
20458,6073
20459,6703
20460,5086
20461,1171
20462,1906
20463,3794
20464,5519
20465,5506
20466,1387
20467,9646
20468,3601
20469,4667
20470,3601
20471,1350
20472,5635
20473,1669
20474,1669
20475,8494
20476,1171
20477,7651
20478,7036
20479,3794
20480,4185
20481,1023
20482,319
20483,6679
20484,1171
20485,7796
20486,5519
20487,3989
20488,4939
20489,7831
20490,5424
20491,4335
20492,4185
20493,7505
20494,265
20495,8363
20496,6428
20497,3794
20498,3225
20499,5424
20500,7076
20501,5519
20502,2735
20503,5393
20504,7419
20505,5775
20506,5140
20507,3342
20508,5424
20509,2924
20510,4462
20511,7607
20512,1669
20513,887
20514,4185
20515,4267
20516,1171
20517,6841
20518,4925
20519,4562
20520,3849
20521,6852
20522,1171
20523,6073
20524,4106
20525,7036
20526,4185
20527,5140
20528,8050
20529,1171
20530,8840
20531,4769
20532,9243
20533,7100
20534,5393
20535,4267
20536,3135
20537,8359
20538,7537
20539,1876
20540,7796
20541,8872
20542,2586
20543,1896
20544,4105
20545,1747
20546,8363
20547,2638
20548,8363
20549,1896
20550,2686
20551,438
20552,9051
20553,1509
20554,6650
20555,3743
20556,7036
20557,3220
20558,3337
20559,1669
20560,3743
20561,9438
20562,5149
20563,3557
20564,886
20565,7505
20566,8872
20567,8134
20568,9839
20569,1698
20570,6841
20571,2481
20572,4578
20573,1698
20574,5857
20575,2470
20576,3057
20577,2586
20578,1698
20579,7362
20580,5519
20581,5891
20582,5393
20583,4185
20584,9398
20585,5140
20586,4667
20587,5857
20588,5393
20589,9193
20590,7935
20591,8359
20592,373
20593,5857
20594,3849
20595,7036
20596,1171
20597,9136
20598,3849
20599,6898
20600,4106
20601,4185
20602,5778
20603,3936
20604,4185
20605,5424
20606,4185
20607,1171
20608,1171
20609,1305
20610,4185
20611,1557
20612,2586
20613,1171
20614,2537
20615,4925
20616,6073
20617,1698
20618,1896
20619,4562
20620,3794
20621,8840
20622,5891
20623,1557
20624,1171
20625,2695
20626,4185
20627,7036
20628,3082
20629,5685
20630,5807
20631,2586
20632,1669
20633,1171
20634,4185
20635,3082
20636,6732
20637,9902
20638,5683
20639,2862
20640,6354
20641,7693
20642,6650
20643,5381
20644,6024
20645,9424
20646,1698
20647,2876
20648,9543
20649,9865
20650,5519
20651,1171
20652,5393
20653,3850
20654,5778
20655,2586
20656,2511
20657,4267
20658,2000
20659,6084
20660,5180
20661,4974
20662,319
20663,4974
20664,2876
20665,2363
20666,4157
20667,9745
20668,6024
20669,3574
20670,2876
20671,4185
20672,6455
20673,5140
20674,4185
20675,3347
20676,6428
20677,2541
20678,7537
20679,539
20680,2466
20681,9645
20682,6073
20683,5393
20684,5424
20685,7879
20686,8288
20687,5857
20688,5424
20689,6898
20690,1113
20691,1463
20692,2466
20693,4185
20694,1463
20695,6024
20696,3989
20697,4267
20698,4267
20699,3042
20700,8383
20701,5953
20702,1935
20703,4716
20704,8142
20705,1171
20706,539
20707,5859
20708,4106
20709,1075
20710,2586
20711,5181
20712,1507
20713,4562
20714,521
20715,8872
20716,5775
20717,6549
20718,3729
20719,1896
20720,4185
20721,4185
20722,8363
20723,4185
20724,4612
20725,2862
20726,5519
20727,1171
20728,4185
20729,6128
20730,7537
20731,6534
20732,4185
20733,9245
20734,9243
20735,2470
20736,6180
20737,4106
20738,4185
20739,1698
20740,8122
20741,2471
20742,6732
20743,7660
20744,3342
20745,5628
20746,539
20747,2032
20748,6882
20749,4185
20750,4185
20751,9148
20752,7448
20753,4185
20754,503
20755,1669
20756,4562
20757,6605
20758,1868
20759,4185
20760,6841
20761,521
20762,5485
20763,2862
20764,57
20765,5424
20766,3814
20767,6101
20768,4565
20769,3220
20770,1650
20771,1523
20772,4974
20773,1935
20774,2876
20775,1650
20776,845
20777,4267
20778,4049
20779,3251
20780,6428
20781,8675
20782,1698
20783,5393
20784,1171
20785,4185
20786,4185
20787,3082
20788,5424
20789,4185
20790,5424
20791,6523
20792,4273
20793,1896
20794,5857
20795,4106
20796,1171
20797,6598
20798,7305
20799,7496
20800,4157
20801,3522
20802,4185
20803,4185
20804,5393
20805,1994
20806,2529
20807,4185
20808,6455
20809,6024
20810,7935
20811,4185
20812,3989
20813,1171
20814,4185
20815,6073
20816,4185
20817,934
20818,2686
20819,3220
20820,3989
20821,8363
20822,1669
20823,4185
20824,6517
20825,4562
20826,1896
20827,5519
20828,4667
20829,1669
20830,2110
20831,3849
20832,2686
20833,5180
20834,3989
20835,5424
20836,3989
20837,2203
20838,4267
20839,4240
20840,3013
20841,1350
20842,1171
20843,6354
20844,1171
20845,2144
20846,9184
20847,6024
20848,8363
20849,4974
20850,4841
20851,1935
20852,5180
20853,3800
20854,9833
20855,2481
20856,1669
20857,7693
20858,4185
20859,4282
20860,4974
20861,5140
20862,1075
20863,3389
20864,1171
20865,3989
20866,7305
20867,4974
20868,9745
20869,128
20870,9911
20871,4564
20872,3912
20873,2586
20874,9243
20875,4185
20876,6898
20877,9281
20878,4185
20879,5238
20880,1894
20881,4974
20882,8363
20883,5424
20884,1507
20885,4267
20886,9543
20887,4267
20888,2873
20889,9645
20890,319
20891,4185
20892,5424
20893,839
20894,266
20895,9110
20896,4185
20897,2546
20898,933
20899,4185
20900,3989
20901,5778
20902,5519
20903,3989
20904,8683
20905,2203
20906,346
20907,4267
20908,6428
20909,3989
20910,5424
20911,9289
20912,4106
20913,3522
20914,5393
20915,5801
20916,4185
20917,5642
20918,2810
20919,5891
20920,2586
20921,2876
20922,5778
20923,8897
20924,5050
20925,2839
20926,6354
20927,3968
20928,358
20929,4267
20930,4240
20931,6882
20932,4185
20933,8326
20934,2471
20935,1420
20936,5424
20937,7537
20938,1171
20939,4329
20940,7100
20941,5588
20942,6428
20943,5140
20944,5424
20945,4562
20946,4769
20947,4106
20948,4562
20949,6024
20950,8666
20951,7796
20952,4185
20953,2491
20954,3849
20955,4185
20956,1669
20957,5149
20958,1305
20959,4185
20960,4185
20961,1468
20962,9198
20963,5098
20964,2686
20965,3985
20966,6428
20967,5140
20968,7036
20969,7879
20970,380
20971,1507
20972,5485
20973,4001
20974,8230
20975,2876
20976,8872
20977,1171
20978,6455
20979,4562
20980,6495
20981,4974
20982,6605
20983,2986
20984,4106
20985,503
20986,1896
20987,4914
20988,1669
20989,8956
20990,5393
20991,6024
20992,4185
20993,4185
20994,6455
20995,9645
20996,2686
20997,3794
20998,4185
20999,1171
21000,8897
21001,6312
21002,1171
21003,2876
21004,4185
21005,503
21006,3220
21007,1171
21008,969
21009,8359
21010,8363
21011,8529
21012,4185
21013,1171
21014,5140
21015,6517
21016,4562
21017,6073
21018,4925
21019,1665
21020,5424
21021,5519
21022,8230
21023,4126
21024,7036
21025,7106
21026,3794
21027,1669
21028,325
21029,7887
21030,325
21031,5393
21032,1590
21033,543
21034,2481
21035,1698
21036,850
21037,5857
21038,3472
21039,3989
21040,5519
21041,5823
21042,4185
21043,5098
21044,319
21045,4106
21046,5140
21047,3225
21048,4974
21049,5286
21050,1075
21051,1669
21052,9076
21053,7276
21054,1935
21055,1896
21056,3814
21057,2481
21058,1692
21059,1171
21060,5761
21061,4267
21062,3761
21063,9218
21064,933
21065,4267
21066,1698
21067,5519
21068,4185
21069,6911
21070,6354
21071,5286
21072,6455
21073,4185
21074,7647
21075,4267
21076,2586
21077,3490
21078,1171
21079,3018
21080,2586
21081,8326
21082,8363
21083,4106
21084,5282
21085,6558
21086,7566
21087,2110
21088,4952
21089,9577
21090,4267
21091,9605
21092,5778
21093,6024
21094,2471
21095,6428
21096,1171
21097,2203
21098,6605
21099,4185
21100,2172
21101,7479
21102,5076
21103,4267
21104,5688
21105,3989
21106,3658
21107,4185
21108,6605
21109,6062
21110,319
21111,6709
21112,2586
21113,2471
21114,5393
21115,8152
21116,1171
21117,9543
21118,4106
21119,4925
21120,4841
21121,3574
21122,1305
21123,1171
21124,4621
21125,3849
21126,5786
21127,8230
21128,3605
21129,4001
21130,4185
21131,3082
21132,4974
21133,6024
21134,1896
21135,6841
21136,5807
21137,373
21138,6073
21139,4185
21140,1075
21141,1171
21142,5393
21143,5857
21144,5424
21145,1350
21146,1529
21147,4771
21148,8683
21149,5288
21150,7305
21151,6993
21152,4267
21153,4185
21154,7254
21155,6898
21156,8976
21157,8231
21158,7537
21159,9183
21160,4185
21161,4539
21162,704
21163,4841
21164,4185
21165,6758
21166,5857
21167,5424
21168,2481
21169,1784
21170,5393
21171,8785
21172,4769
21173,4267
21174,1669
21175,1628
21176,1171
21177,6261
21178,2686
21179,3989
21180,3193
21181,5393
21182,3082
21183,6062
21184,5761
21185,9243
21186,4914
21187,5747
21188,8528
21189,4386
21190,1646
21191,5393
21192,8925
21193,4185
21194,693
21195,380
21196,8230
21197,4267
21198,1171
21199,1698
21200,5393
21201,5778
21202,4185
21203,8363
21204,8872
21205,3574
21206,5288
21207,4106
21208,6337
21209,5393
21210,924
21211,5238
21212,9462
21213,7368
21214,4974
21215,6605
21216,1293
21217,8041
21218,4974
21219,5424
21220,1698
21221,3472
21222,2203
21223,5140
21224,1698
21225,6024
21226,1171
21227,4106
21228,4267
21229,4106
21230,3007
21231,7487
21232,539
21233,240
21234,1171
21235,8363
21236,4974
21237,5424
21238,3120
21239,2481
21240,6073
21241,4841
21242,1075
21243,1590
21244,2989
21245,1896
21246,8152
21247,4185
21248,1896
21249,6024
21250,2261
21251,8363
21252,9148
21253,6073
21254,5857
21255,5181
21256,6024
21257,539
21258,4421
21259,5519
21260,4185
21261,2470
21262,3574
21263,5022
21264,1628
21265,4185
21266,6453
21267,1171
21268,5424
21269,1698
21270,560
21271,1509
21272,8228
21273,8326
21274,6455
21275,1760
21276,6024
21277,8209
21278,4185
21279,8530
21280,4185
21281,1171
21282,4562
21283,4485
21284,8363
21285,6073
21286,4185
21287,4562
21288,9193
21289,4267
21290,6073
21291,6455
21292,9281
21293,8230
21294,6024
21295,9763
21296,1896
21297,3342
21298,2093
21299,1171
21300,8230
21301,4106
21302,8193
21303,6605
21304,1896
21305,5685
21306,8494
21307,5140
21308,4185
21309,5395
21310,1896
21311,6306
21312,4185
21313,4185
21314,4185
21315,2529
21316,8152
21317,4106
21318,4974
21319,4185
21320,7036
21321,5393
21322,1650
21323,4185
21324,4185
21325,1966
21326,4667
21327,1171
21328,6852
21329,2491
21330,9976
21331,5424
21332,4185
21333,9833
21334,9198
21335,1523
21336,2110
21337,5857
21338,3894
21339,4974
21340,1171
21341,6558
21342,9003
21343,4914
21344,6024
21345,6841
21346,1628
21347,4185
21348,6101
21349,1698
21350,4612
21351,2136
21352,5523
21353,4185
21354,4106
21355,1698
21356,4106
21357,4185
21358,8956
21359,2876
21360,4185
21361,7802
21362,5519
21363,4185
21364,7505
21365,7717
21366,9196
21367,9605
21368,3574
21369,4667
21370,4974
21371,4087
21372,6389
21373,7482
21374,8785
21375,1171
21376,5393
21377,4106
21378,8152
21379,1692
21380,7907
21381,7537
21382,8050
21383,5775
21384,5857
21385,6957
21386,8230
21387,3755
21388,3601
21389,6565
21390,1255
21391,9645
21392,8363
21393,3097
21394,6428
21395,1171
21396,1698
21397,4649
21398,373
21399,536
21400,3082
21401,5424
21402,9535
21403,4185
21404,839
21405,9646
21406,9193
21407,8230
21408,4267
21409,9935
21410,2481
21411,3220
21412,2876
21413,4185
21414,2408
21415,7496
21416,5775
21417,8872
21418,5519
21419,5140
21420,8064
21421,5857
21422,2686
21423,1590
21424,5393
21425,6024
21426,3989
21427,5140
21428,3429
21429,5043
21430,5424
21431,6534
21432,9758
21433,6428
21434,4106
21435,6898
21436,8130
21437,1650
21438,4974
21439,826
21440,5424
21441,2873
21442,4185
21443,4185
21444,6024
21445,5857
21446,6024
21447,2110
21448,1698
21449,7100
21450,6428
21451,1698
21452,2586
21453,1590
21454,1171
21455,4974
21456,5140
21457,6605
21458,1578
21459,6062
21460,5519
21461,4480
21462,4185
21463,1896
21464,3150
21465,7505
21466,6605
21467,7703
21468,4185
21469,4185
21470,6841
21471,9529
21472,3743
21473,4106
21474,3082
21475,6354
21476,5424
21477,7647
21478,5393
21479,3413
21480,3967
21481,1203
21482,3539
21483,5857
21484,579
21485,1698
21486,1075
21487,6073
21488,1590
21489,4185
21490,9148
21491,4185
21492,9437
21493,5588
21494,5004
21495,9176
21496,2586
21497,9645
21498,4007
21499,9184
21500,1171
21501,4106
21502,6024
21503,9796
21504,9690
21505,4106
21506,5424
21507,319
21508,5778
21509,4974
21510,5801
21511,3989
21512,5424
21513,3574
21514,2686
21515,4185
21516,1628
21517,1896
21518,4185
21519,6073
21520,2000
21521,4185
21522,3768
21523,4185
21524,1590
21525,3989
21526,3890
21527,5393
21528,8152
21529,9796
21530,4133
21531,3743
21532,4185
21533,8576
21534,4185
21535,6455
21536,8363
21537,8363
21538,4185
21539,4185
21540,7996
21541,2172
21542,1225
21543,1121
21544,4185
21545,5641
21546,2730
21547,5363
21548,7996
21549,1628
21550,1896
21551,3366
21552,4185
21553,1171
21554,6769
21555,314
21556,4106
21557,5286
21558,2481
21559,1628
21560,5086
21561,6237
21562,1590
21563,2537
21564,4185
21565,3658
21566,6703
21567,3729
21568,3989
21569,1896
21570,9196
21571,6285
21572,6871
21573,6605
21574,6558
21575,5424
21576,2008
21577,1171
21578,9136
21579,4562
21580,8785
21581,3013
21582,5857
21583,4185
21584,7607
21585,8203
21586,6520
21587,3220
21588,883
21589,4106
21590,2203
21591,3253
21592,1669
21593,9437
21594,1698
21595,1698
21596,4185
21597,3936
21598,5424
21599,5792
21600,2586
21601,1896
21602,5140
21603,608
21604,1171
21605,1509
21606,4562
21607,9745
21608,969
21609,6652
21610,6455
21611,1484
21612,3458
21613,3601
21614,9833
21615,4185
21616,9953
21617,4267
21618,8152
21619,5857
21620,9418
21621,5519
21622,4267
21623,1868
21624,4106
21625,6183
21626,7996
21627,4054
21628,6177
21629,8230
21630,4185
21631,4925
21632,1171
21633,5046
21634,5424
21635,2586
21636,4185
21637,5519
21638,3082
21639,6841
21640,7883
21641,1171
21642,1785
21643,4185
21644,4185
21645,7989
21646,9413
21647,2335
21648,4240
21649,5140
21650,1769
21651,4054
21652,7537
21653,1966
21654,1669
21655,5857
21656,1171
21657,1134
21658,2876
21659,7537
21660,4185
21661,1628
21662,4185
21663,9472
21664,2203
21665,8230
21666,4974
21667,4562
21668,4106
21669,4106
21670,6605
21671,8152
21672,5247
21673,6073
21674,3220
21675,5655
21676,539
21677,808
21678,1698
21679,3007
21680,1935
21681,3220
21682,6700
21683,7487
21684,6024
21685,5986
21686,4185
21687,6073
21688,6354
21689,4185
21690,2938
21691,9048
21692,7388
21693,7996
21694,5519
21695,1509
21696,4421
21697,7537
21698,3794
21699,5424
21700,1669
21701,3574
21702,921
21703,1291
21704,3849
21705,6428
21706,4841
21707,4267
21708,4267
21709,4185
21710,5588
21711,4185
21712,4185
21713,1171
21714,1760
21715,1698
21716,3490
21717,4267
21718,4106
21719,2470
21720,579
21721,4106
21722,6605
21723,8152
21724,7665
21725,839
21726,4185
21727,1040
21728,4185
21729,4185
21730,4185
21731,503
21732,7996
21733,6000
21734,6073
21735,5286
21736,2862
21737,3082
21738,6428
21739,4649
21740,2586
21741,5305
21742,1171
21743,1171
21744,5519
21745,3082
21746,1966
21747,5676
21748,4185
21749,4185
21750,7537
21751,1350
21752,3893
21753,6354
21754,3253
21755,4185
21756,438
21757,4974
21758,933
21759,4054
21760,5971
21761,2470
21762,2110
21763,6024
21764,8152
21765,1823
21766,5857
21767,7883
21768,5424
21769,2686
21770,4741
21771,4267
